time, cycle, cost, violation, msg_count, msg_size, status
9.444961861001502, 0, 124, 0, 2182, 43640, RUNNING
9.55365875300049, 0, 127, 0, 2196, 43920, RUNNING
9.61948595099966, 0, 117, 0, 2357, 47140, RUNNING
9.737607225004467, 0, 127, 0, 2367, 47340, RUNNING
9.881537887005834, 0, 117, 0, 2369, 47380, RUNNING
10.248103388003074, 0, 119, 0, 2397, 47940, RUNNING
10.834730389004108, 0, 114, 0, 2547, 50940, RUNNING
10.912054191001516, 0, 104, 0, 2845, 56900, RUNNING
11.04389629400248, 0, 111, 0, 2921, 58420, RUNNING
11.741906283001299, 0, 102, 0, 2954, 59080, RUNNING
11.88411706899933, 0, 92, 0, 3132, 62640, RUNNING
13.744043990998762, 0, 86, 0, 3208, 64160, RUNNING
13.785729579001782, 0, 76, 0, 3326, 66520, RUNNING
15.438976561003074, 0, 76, 0, 3593, 71860, RUNNING
16.039005092003208, 0, 76, 0, 3617, 72340, RUNNING
16.13408486100525, 0, 76, 0, 3619, 72380, RUNNING
16.209011101003853, 0, 74, 0, 3775, 75500, RUNNING
19.07292640700325, 0, 90, 0, 3891, 77820, RUNNING
19.692101065003953, 0, 94, 0, 3964, 79280, RUNNING
19.825710042001447, 0, 92, 0, 4174, 83480, RUNNING
21.40150207700208, 0, 80, 0, 4237, 84740, RUNNING
21.695875640005397, 0, 77, 0, 4250, 85000, RUNNING
22.446387855001376, 0, 68, 0, 4558, 91160, RUNNING
29.276384570999653, 0, 69, 0, 4660, 93200, RUNNING
29.887875681000878, 0, 67, 0, 4800, 96000, RUNNING
29.9776641569988, 0, 54, 0, 4946, 98920, RUNNING
31.43573529800051, 10, 54, 0, 5387, 106643, RUNNING
31.512896460000775, 10, 59, 0, 5631, 108885, RUNNING
31.906261321004422, 10, 58, 0, 5499, 108883, RUNNING
32.457218192001164, 10, 59, 0, 5516, 109223, RUNNING
34.57582336199994, 10, 81, 0, 6026, 119423, RUNNING
34.649605126003735, 10, 87, 0, 6337, 125643, RUNNING
35.01310177399864, 10, 86, 0, 6464, 128183, RUNNING
35.41109578800388, 0, 81, 0, 6413, 128260, RUNNING
37.888757863001956, 0, 76, 0, 6554, 131080, RUNNING
52.06277759500517, 10, 96, 0, 7447, 136131, RUNNING
52.08494848700502, 10, 101, 0, 8074, 139205, RUNNING
52.122302761003084, 10, 107, 0, 8840, 141401, RUNNING
52.752794297004584, 10, 105, 0, 8914, 142881, RUNNING
52.85633988900372, 10, 97, 0, 8930, 143201, RUNNING
53.020972231002816, 10, 101, 0, 8444, 142947, RUNNING
53.0744319430014, 10, 105, 0, 8458, 143227, RUNNING
53.0772738720043, 10, 99, 0, 8460, 143267, RUNNING
53.095356049001566, 10, 82, 0, 7800, 142876, RUNNING
53.114950620001764, 0, 80, 0, 7126, 142520, RUNNING
53.16572932200506, 0, 62, 0, 7130, 142600, RUNNING
53.35724754699913, 0, 71, 0, 7135, 142700, RUNNING
53.419567089003976, 0, 52, 0, 7141, 142820, RUNNING
55.014750050002476, 0, 46, 0, 7155, 143100, RUNNING
58.09134040400386, 0, 42, 0, 7156, 143120, RUNNING
65.94628075999935, 0, 39, 0, 7243, 144860, RUNNING
67.03490080800111, 0, 42, 0, 7276, 145520, RUNNING
67.24785716200131, 0, 39, 0, 7277, 145540, RUNNING
67.85068738500559, 0, 42, 0, 7287, 145740, RUNNING
82.31129573300132, 0, 39, 0, 7300, 146000, RUNNING
82.42771811399871, 0, 44, 0, 8082, 161640, RUNNING
84.76666703299998, 0, 47, 0, 8560, 171200, RUNNING
85.41305917100544, 0, 40, 0, 8567, 171340, RUNNING
93.4668493690042, 0, 35, 0, 8739, 174780, RUNNING
93.59007049700449, 0, 38, 0, 8756, 175120, RUNNING
102.93611107200559, 0, 35, 0, 8818, 176360, RUNNING
103.84781159800332, 0, 38, 0, 8831, 176620, RUNNING
106.5944151970034, 0, 43, 0, 9185, 183700, RUNNING
107.19452370599902, 0, 39, 0, 9211, 184220, RUNNING
108.06148456600204, 0, 34, 0, 9248, 184960, RUNNING
112.8272418550041, 0, 35, 0, 9295, 185900, RUNNING
